,Code,Area,Region,country,international_in_total,international_net_total,Pct_Turnout,Pct_Remain,Pct_Leave,Estimated Population mid-2015
0,E06000001,Hartlepool,North East,E,2524.0,546.0,65.59,30.43,69.57,92493
1,E06000002,Middlesbrough,North East,E,15883.0,8376.0,64.89,34.52,65.48,139509
2,E06000003,Redcar and Cleveland,North East,E,3501.0,40.0,70.26,33.81,66.19,135275
3,E06000004,Stockton-on-Tees,North East,E,9454.0,1953.0,71.0,38.27,61.73,194803
4,E06000005,Darlington,North East,E,4671.0,304.0,71.07,43.82,56.18,105389
5,E06000006,Halton,North West,E,2596.0,-615.0,68.26,42.58,57.42,126528
6,E06000007,Warrington,North West,E,11838.0,3905.0,73.36,45.73,54.27,207695
7,E06000008,Blackburn with Darwen,North West,E,10904.0,3822.0,65.33,43.66,56.34,146846
8,E06000009,Blackpool,North West,E,9475.0,444.0,65.42,32.54,67.46,139578
9,E06000010,"Kingston upon Hull, City of",Yorkshire and The Humber,E,37535.0,21669.0,62.94,32.38,67.62,258995
10,E06000011,East Riding of Yorkshire,Yorkshire and The Humber,E,13580.0,5763.0,74.81,39.6,60.4,336685
11,E06000012,North East Lincolnshire,Yorkshire and The Humber,E,6719.0,2874.0,67.94,30.13,69.87,159570
12,E06000013,North Lincolnshire,Yorkshire and The Humber,E,9772.0,6524.0,71.92,33.7,66.3,169820
13,E06000014,York,Yorkshire and The Humber,E,33103.0,15761.0,70.69,58.04,41.96,206856
14,E06000015,Derby,East Midlands,E,30913.0,18013.0,70.53,42.78,57.22,254251
15,E06000016,Leicester,East Midlands,E,79161.0,38992.0,65.15,51.08,48.92,342627
16,E06000017,Rutland,East Midlands,E,2246.0,359.0,78.2,49.43,50.57,38046
17,E06000018,Nottingham,East Midlands,E,88528.0,47519.0,61.82,49.16,50.84,318901
18,E06000019,"Herefordshire, County of",West Midlands,E,15998.0,8526.0,78.36,40.78,59.22,188099
19,E06000020,Telford and Wrekin,West Midlands,E,9642.0,3801.0,72.15,36.78,63.22,171159
20,E06000021,Stoke-on-Trent,West Midlands,E,20737.0,10226.0,65.74,30.64,69.36,251648
21,E06000022,Bath and North East Somerset,South West,E,29663.0,10006.0,77.13,57.85,42.15,184874
22,E06000023,"Bristol, City of",South West,E,87901.0,36890.0,73.17,61.73,38.27,449328
23,E06000024,North Somerset,South West,E,10137.0,3695.0,77.47,47.83,52.17,209944
24,E06000025,South Gloucestershire,South West,E,17080.0,9856.0,76.24,47.32,52.68,274661
25,E06000026,Plymouth,South West,E,30010.0,8625.0,71.41,40.06,59.94,262712
26,E06000027,Torbay,South West,E,7222.0,-378.0,73.69,36.84,63.16,133373
27,E06000028,Bournemouth,South West,E,38592.0,6955.0,69.3,45.12,54.88,194516
28,E06000029,Poole,South West,E,9795.0,714.0,75.38,41.83,58.17,150577
29,E06000030,Swindon,South West,E,23551.0,10335.0,75.9,45.34,54.66,217160
30,E06000031,Peterborough,East,E,38505.0,27256.0,72.35,39.11,60.89,193980
31,E06000032,Luton,East,E,53453.0,35205.0,66.31,43.45,56.55,214710
32,E06000033,Southend-on-Sea,East,E,12602.0,-940.0,72.9,41.92,58.08,178702
33,E06000034,Thurrock,East,E,11348.0,4820.0,72.75,27.72,72.28,165184
34,E06000035,Medway,South East,E,20160.0,8255.0,72.18,35.92,64.08,276492
35,E06000036,Bracknell Forest,South East,E,12963.0,5791.0,76.11,46.06,53.94,118982
36,E06000037,West Berkshire,South East,E,10814.0,-2186.0,79.95,51.78,48.22,156020
37,E06000038,Reading,South East,E,44249.0,8937.0,72.53,58.03,41.97,161739
38,E06000039,Slough,South East,E,28646.0,17030.0,62.13,45.67,54.33,145734
39,E06000040,Windsor and Maidenhead,South East,E,18945.0,6545.0,79.73,53.9,46.1,147708
40,E06000041,Wokingham,South East,E,14764.0,6122.0,80.03,56.69,43.31,160409
41,E06000042,Milton Keynes,South East,E,26674.0,7273.0,73.66,48.59,51.41,261762
42,E06000043,Brighton and Hove,South East,E,62695.0,13531.0,74.05,68.62,31.38,285276
43,E06000044,Portsmouth,South East,E,38877.0,17154.0,70.3,41.92,58.08,211758
44,E06000045,Southampton,South East,E,66601.0,30315.0,68.14,46.2,53.8,249537
45,E06000046,Isle of Wight,South East,E,6738.0,-473.0,72.31,38.05,61.95,139395
46,E06000047,County Durham,North East,E,25108.0,9714.0,68.69,42.45,57.55,519695
47,E06000049,Cheshire East,North West,E,18440.0,2297.0,77.36,48.82,51.18,375392
48,E06000050,Cheshire West and Chester,North West,E,18517.0,-1641.0,74.51,49.32,50.68,333917
49,E06000051,Shropshire,West Midlands,E,12119.0,1440.0,77.42,43.13,56.87,311380
50,E06000052,Cornwall,South West,E,25061.0,1276.0,77.05,43.48,56.52,549404
51,E06000053,Isles of Scilly,South West,E,283.0,-79.0,79.16,56.39,43.61,2324
52,E06000054,Wiltshire,South West,E,27547.0,4732.0,78.87,47.51,52.49,486093
53,E06000055,Bedford,East,E,22022.0,9292.0,72.06,48.22,51.78,166252
54,E06000056,Central Bedfordshire,East,E,21202.0,11732.0,77.89,43.87,56.13,274022
55,E06000057,Northumberland,North East,E,7116.0,-854.0,74.35,45.89,54.11,315263
56,E07000004,Aylesbury Vale,South East,E,17956.0,5426.0,78.46,49.5,50.5,188707
57,E07000005,Chiltern,South East,E,6454.0,-122.0,83.57,55.02,44.98,94545
58,E07000006,South Bucks,South East,E,6371.0,1735.0,78.08,49.3,50.7,69120
59,E07000007,Wycombe,South East,E,15070.0,2510.0,75.74,51.97,48.03,176028
60,E07000008,Cambridge,East,E,67346.0,12055.0,72.22,73.85,26.15,130907
61,E07000009,East Cambridgeshire,East,E,9207.0,4288.0,77.08,49.08,50.92,87306
62,E07000010,Fenland,East,E,10063.0,7024.0,73.69,28.61,71.39,99171
63,E07000011,Huntingdonshire,East,E,11260.0,3830.0,77.82,45.76,54.24,174966
64,E07000012,South Cambridgeshire,East,E,12319.0,5433.0,81.21,60.23,39.77,154888
65,E07000026,Allerdale,North West,E,3341.0,914.0,72.92,41.35,58.65,96660
66,E07000027,Barrow-in-Furness,North West,E,1625.0,-150.0,67.87,39.38,60.62,67515
67,E07000028,Carlisle,North West,E,6260.0,1750.0,74.54,39.86,60.14,108155
68,E07000029,Copeland,North West,E,1532.0,391.0,70.06,38.0,62.0,69647
69,E07000030,Eden,North West,E,2569.0,522.0,75.82,46.68,53.32,52565
70,E07000031,South Lakeland,North West,E,8292.0,2353.0,79.78,52.86,47.14,103454
71,E07000032,Amber Valley,East Midlands,E,2111.0,175.0,76.34,39.72,60.28,124069
72,E07000033,Bolsover,East Midlands,E,1933.0,1159.0,72.33,29.17,70.83,77780
73,E07000034,Chesterfield,East Midlands,E,2324.0,561.0,71.92,39.96,60.04,104407
74,E07000035,Derbyshire Dales,East Midlands,E,2196.0,-339.0,81.92,48.44,51.56,71145
75,E07000036,Erewash,East Midlands,E,2401.0,-220.0,75.99,38.77,61.23,114510
76,E07000037,High Peak,East Midlands,E,2700.0,-335.0,75.69,49.45,50.55,91496
77,E07000038,North East Derbyshire,East Midlands,E,1617.0,350.0,75.25,37.22,62.78,99639
78,E07000039,South Derbyshire,East Midlands,E,2545.0,480.0,76.8,39.65,60.35,99319
79,E07000040,East Devon,South West,E,5372.0,1425.0,78.94,45.89,54.11,138141
80,E07000041,Exeter,South West,E,26120.0,8011.0,73.91,55.28,44.72,127308
81,E07000042,Mid Devon,South West,E,3152.0,287.0,79.38,46.66,53.34,79510
82,E07000043,North Devon,South West,E,3946.0,499.0,76.85,42.96,57.04,94172
83,E07000044,South Hams,South West,E,3920.0,-108.0,80.27,52.85,47.15,84470
84,E07000045,Teignbridge,South West,E,4946.0,228.0,79.4,46.1,53.9,128826
85,E07000046,Torridge,South West,E,2070.0,552.0,78.41,39.17,60.83,66265
86,E07000047,West Devon,South West,E,2074.0,387.0,81.26,46.8,53.2,54385
87,E07000048,Christchurch,South West,E,1584.0,-145.0,79.3,41.17,58.83,49057
88,E07000049,East Dorset,South West,E,2330.0,215.0,81.33,42.38,57.62,88690
89,E07000050,North Dorset,South West,E,3334.0,-2061.0,79.71,43.6,56.4,70713
90,E07000051,Purbeck,South West,E,3184.0,68.0,78.91,40.93,59.07,46212
91,E07000052,West Dorset,South West,E,4825.0,-1449.0,79.49,48.97,51.03,100747
92,E07000053,Weymouth and Portland,South West,E,2646.0,-2277.0,75.87,38.96,61.04,65166
93,E07000061,Eastbourne,South East,E,10301.0,1550.0,74.73,42.67,57.33,102465
94,E07000062,Hastings,South East,E,6306.0,526.0,71.64,45.12,54.88,91497
95,E07000063,Lewes,South East,E,4150.0,772.0,77.89,52.07,47.93,100693
96,E07000064,Rother,South East,E,3811.0,606.0,79.33,41.47,58.53,92908
97,E07000065,Wealden,South East,E,6743.0,2244.0,80.03,45.5,54.5,156501
98,E07000066,Basildon,East,E,8323.0,1466.0,73.86,31.38,68.62,181721
99,E07000067,Braintree,East,E,5510.0,390.0,76.67,38.87,61.13,150360
100,E07000068,Brentwood,East,E,4663.0,763.0,79.5,40.85,59.15,76057
101,E07000069,Castle Point,East,E,1496.0,-458.0,75.38,27.3,72.7,89173
102,E07000070,Chelmsford,East,E,12316.0,1234.0,77.6,47.17,52.83,172638
103,E07000071,Colchester,East,E,30572.0,9960.0,75.11,46.4,53.6,183939
104,E07000072,Epping Forest,East,E,5936.0,965.0,76.89,37.31,62.69,129677
105,E07000073,Harlow,East,E,6855.0,3060.0,73.56,31.9,68.1,85397
106,E07000074,Maldon,East,E,2129.0,129.0,79.17,37.42,62.58,62743
107,E07000075,Rochford,East,E,1493.0,-377.0,78.81,33.39,66.61,85144
108,E07000076,Tendring,East,E,6051.0,1315.0,74.4,30.5,69.5,141183
109,E07000077,Uttlesford,East,E,4496.0,1720.0,80.28,49.32,50.68,85119
110,E07000078,Cheltenham,South West,E,15689.0,1917.0,75.88,56.17,43.83,116781
111,E07000079,Cotswold,South West,E,6763.0,888.0,79.8,51.1,48.9,85162
112,E07000080,Forest of Dean,South West,E,2855.0,734.0,77.47,41.42,58.58,84544
113,E07000081,Gloucester,South West,E,11154.0,3252.0,72.06,41.5,58.5,127158
114,E07000082,Stroud,South West,E,5030.0,11.0,80.03,54.61,45.39,116627
115,E07000083,Tewkesbury,South West,E,4763.0,1987.0,79.15,46.75,53.25,86890
116,E07000084,Basingstoke and Deane,South East,E,13940.0,3912.0,78.02,48.1,51.9,173856
117,E07000085,East Hampshire,South East,E,5708.0,261.0,81.65,50.52,49.48,118077
118,E07000086,Eastleigh,South East,E,5049.0,681.0,78.28,47.55,52.45,129027
119,E07000087,Fareham,South East,E,3482.0,461.0,79.59,44.9,55.1,114799
120,E07000088,Gosport,South East,E,2117.0,-592.0,73.51,36.14,63.86,84672
121,E07000089,Hart,South East,E,7026.0,2558.0,82.67,52.4,47.6,93912
122,E07000090,Havant,South East,E,3178.0,75.0,74.1,37.64,62.36,122927
123,E07000091,New Forest,South East,E,9356.0,3517.0,79.25,42.24,57.76,179023
124,E07000092,Rushmoor,South East,E,10030.0,-230.0,74.18,41.79,58.21,95342
125,E07000093,Test Valley,South East,E,7217.0,577.0,79.65,48.06,51.94,120712
126,E07000094,Winchester,South East,E,8458.0,-1864.0,81.26,58.93,41.07,120696
127,E07000095,Broxbourne,East,E,5010.0,874.0,73.78,33.74,66.26,96217
128,E07000096,Dacorum,East,E,8742.0,606.0,79.21,49.33,50.67,151350
129,E07000098,Hertsmere,East,E,8458.0,1010.0,76.62,49.16,50.84,102998
130,E07000099,North Hertfordshire,East,E,5334.0,-366.0,78.27,54.37,45.63,131696
131,E07000102,Three Rivers,East,E,4634.0,346.0,78.5,48.73,51.27,91674
132,E07000103,Watford,East,E,13130.0,1746.0,71.68,49.73,50.27,96403
133,E07000105,Ashford,South East,E,7816.0,2541.0,77.14,40.57,59.43,124250
134,E07000106,Canterbury,South East,E,28188.0,12489.0,75.05,48.96,51.04,159965
135,E07000107,Dartford,South East,E,7587.0,4082.0,75.57,35.78,64.22,103892
136,E07000108,Dover,South East,E,7009.0,1711.0,76.53,37.85,62.15,113228
137,E07000109,Gravesham,South East,E,9647.0,5865.0,74.93,34.62,65.38,106299
138,E07000110,Maidstone,South East,E,13343.0,6485.0,76.02,41.25,58.75,164499
139,E07000111,Sevenoaks,South East,E,8435.0,2940.0,80.68,45.62,54.38,118409
140,E07000112,Shepway,South East,E,6940.0,2327.0,75.0,37.75,62.25,110034
141,E07000113,Swale,South East,E,7719.0,3091.0,74.27,37.54,62.46,142417
142,E07000114,Thanet,South East,E,10203.0,3869.0,72.8,36.15,63.85,139772
143,E07000115,Tonbridge and Malling,South East,E,5892.0,1585.0,79.62,44.3,55.7,125713
144,E07000116,Tunbridge Wells,South East,E,9004.0,2102.0,79.14,54.89,45.11,116241
145,E07000117,Burnley,North West,E,3019.0,-58.0,67.25,33.39,66.61,87371
146,E07000118,Chorley,North West,E,3390.0,646.0,75.52,43.17,56.83,112969
147,E07000119,Fylde,North West,E,3927.0,565.0,75.57,43.04,56.96,77322
148,E07000120,Hyndburn,North West,E,2606.0,663.0,64.74,33.81,66.19,80228
149,E07000121,Lancaster,North West,E,24474.0,14238.0,72.69,48.92,51.08,142283
150,E07000122,Pendle,North West,E,4998.0,2573.0,70.33,36.85,63.15,90111
151,E07000123,Preston,North West,E,18847.0,8997.0,68.72,46.69,53.31,141302
152,E07000124,Ribble Valley,North West,E,1989.0,391.0,79.02,43.61,56.39,58480
153,E07000125,Rossendale,North West,E,1248.0,-200.0,72.43,39.32,60.68,69487
154,E07000126,South Ribble,North West,E,2480.0,590.0,75.38,41.44,58.56,109651
155,E07000127,West Lancashire,North West,E,5092.0,2157.0,74.47,44.69,55.31,112742
156,E07000128,Wyre,North West,E,4404.0,2125.0,74.61,36.23,63.77,109745
157,E07000129,Blaby,East Midlands,E,2550.0,1118.0,76.54,40.53,59.47,96544
158,E07000130,Charnwood,East Midlands,E,21086.0,9961.0,70.46,46.19,53.81,176720
159,E07000131,Harborough,East Midlands,E,2532.0,530.0,81.44,49.25,50.75,89284
160,E07000132,Hinckley and Bosworth,East Midlands,E,3387.0,758.0,76.8,39.67,60.33,108769
161,E07000133,Melton,East Midlands,E,1845.0,220.0,81.36,41.89,58.11,50912
162,E07000134,North West Leicestershire,East Midlands,E,3175.0,943.0,77.95,39.3,60.7,97247
163,E07000135,Oadby and Wigston,East Midlands,E,3041.0,1304.0,73.77,45.42,54.58,55833
164,E07000136,Boston,East Midlands,E,15918.0,12799.0,77.27,24.44,75.56,66902
165,E07000137,East Lindsey,East Midlands,E,5953.0,2547.0,74.93,29.35,70.65,137887
166,E07000138,Lincoln,East Midlands,E,12193.0,3311.0,69.34,43.06,56.94,97065
167,E07000139,North Kesteven,East Midlands,E,5213.0,2291.0,78.4,37.74,62.26,111876
168,E07000140,South Holland,East Midlands,E,10213.0,7994.0,75.37,26.41,73.59,91214
169,E07000141,South Kesteven,East Midlands,E,8770.0,3564.0,78.25,40.07,59.93,138909
170,E07000142,West Lindsey,East Midlands,E,2433.0,757.0,74.53,38.18,61.82,92812
171,E07000143,Breckland,East,E,9757.0,4582.0,74.34,35.78,64.22,135480
172,E07000144,Broadland,East,E,2900.0,905.0,78.37,45.63,54.37,126628
173,E07000145,Great Yarmouth,East,E,7305.0,4890.0,69.06,28.5,71.5,98667
174,E07000146,King's Lynn and West Norfolk,East,E,9922.0,4489.0,74.75,33.6,66.4,151013
175,E07000147,North Norfolk,East,E,4609.0,2643.0,76.84,41.09,58.91,103308
176,E07000148,Norwich,East,E,29963.0,13604.0,69.12,56.24,43.76,138872
177,E07000149,South Norfolk,East,E,3606.0,957.0,78.54,48.31,51.69,131010
178,E07000150,Corby,East Midlands,E,6041.0,3028.0,74.1,35.75,64.25,66854
179,E07000151,Daventry,East Midlands,E,4404.0,1220.0,81.01,41.4,58.6,80014
180,E07000152,East Northamptonshire,East Midlands,E,3002.0,-217.0,76.99,41.24,58.76,89746
181,E07000153,Kettering,East Midlands,E,5281.0,1236.0,76.43,39.01,60.99,97650
182,E07000154,Northampton,East Midlands,E,37018.0,19238.0,72.68,41.62,58.38,222462
183,E07000155,South Northamptonshire,East Midlands,E,3957.0,848.0,79.46,45.66,54.34,89116
184,E07000156,Wellingborough,East Midlands,E,5940.0,2451.0,75.46,37.58,62.42,77184
185,E07000163,Craven,Yorkshire and The Humber,E,2674.0,362.0,81.02,47.17,52.83,55801
186,E07000164,Hambleton,Yorkshire and The Humber,E,3338.0,1045.0,78.45,46.34,53.66,90035
187,E07000165,Harrogate,Yorkshire and The Humber,E,11883.0,250.0,78.89,50.97,49.03,157016
188,E07000166,Richmondshire,Yorkshire and The Humber,E,4101.0,448.0,75.15,43.22,56.78,52510
