,Code,Area,Region,country,international_in_total,international_net_total,Pct_Turnout,Pct_Remain,Pct_Leave,Estimated Population mid-2015
189,E07000167,Ryedale,Yorkshire and The Humber,E,2850.0,1192.0,77.22,44.74,55.26,53052
190,E07000168,Scarborough,Yorkshire and The Humber,E,5844.0,1382.0,73.03,38.01,61.99,107902
191,E07000169,Selby,Yorkshire and The Humber,E,3135.0,1494.0,79.1,40.83,59.17,85961
192,E07000170,Ashfield,East Midlands,E,2885.0,686.0,72.83,30.16,69.84,123574
193,E07000171,Bassetlaw,East Midlands,E,4685.0,2117.0,74.82,32.17,67.83,114533
194,E07000172,Broxtowe,East Midlands,E,10932.0,6761.0,78.32,45.35,54.65,112253
195,E07000173,Gedling,East Midlands,E,3164.0,692.0,76.6,44.45,55.55,115889
196,E07000174,Mansfield,East Midlands,E,4808.0,2062.0,72.62,29.14,70.86,106556
197,E07000175,Newark and Sherwood,East Midlands,E,4987.0,1443.0,76.86,39.61,60.39,118569
198,E07000176,Rushcliffe,East Midlands,E,5942.0,1500.0,81.56,57.55,42.45,114474
199,E07000177,Cherwell,South East,E,12953.0,5971.0,75.6,49.69,50.31,145550
200,E07000178,Oxford,South East,E,81095.0,28069.0,72.34,70.27,29.73,159574
201,E07000179,South Oxfordshire,South East,E,10619.0,1517.0,80.75,54.98,45.02,137412
202,E07000180,Vale of White Horse,South East,E,11215.0,5179.0,81.18,56.7,43.3,126663
203,E07000181,West Oxfordshire,South East,E,6137.0,1645.0,79.72,53.66,46.34,108611
204,E07000187,Mendip,South West,E,7312.0,1969.0,77.01,51.07,48.93,111724
205,E07000188,Sedgemoor,South West,E,7180.0,3080.0,76.3,38.8,61.2,120260
206,E07000189,South Somerset,South West,E,9615.0,3903.0,78.69,42.75,57.25,164982
207,E07000190,Taunton Deane,South West,E,7789.0,2585.0,78.16,47.08,52.92,114021
208,E07000191,West Somerset,South West,E,1833.0,550.0,79.17,39.41,60.59,34403
209,E07000192,Cannock Chase,West Midlands,E,1387.0,201.0,71.47,31.14,68.86,98535
210,E07000193,East Staffordshire,West Midlands,E,6339.0,2848.0,74.39,36.79,63.21,116040
211,E07000194,Lichfield,West Midlands,E,2987.0,1172.0,78.78,41.19,58.81,102706
212,E07000195,Newcastle-under-Lyme,West Midlands,E,8236.0,3531.0,74.3,36.96,63.04,127045
213,E07000196,South Staffordshire,West Midlands,E,1529.0,405.0,77.81,35.15,64.85,110726
214,E07000197,Stafford,West Midlands,E,6828.0,2023.0,77.83,44.01,55.99,132488
215,E07000198,Staffordshire Moorlands,West Midlands,E,1604.0,147.0,75.36,35.27,64.73,97881
216,E07000199,Tamworth,West Midlands,E,2090.0,664.0,74.18,32.53,67.47,77141
217,E07000200,Babergh,East,E,3475.0,-156.0,78.26,45.81,54.19,89215
218,E07000201,Forest Heath,East,E,6986.0,-304.0,72.62,35.03,64.97,63691
219,E07000202,Ipswich,East,E,19087.0,5901.0,72.51,41.74,58.26,135600
220,E07000203,Mid Suffolk,East,E,3117.0,152.0,78.16,44.77,55.23,99632
221,E07000204,St Edmundsbury,East,E,5726.0,-621.0,76.72,43.38,56.62,112523
222,E07000205,Suffolk Coastal,East,E,7366.0,853.0,80.68,47.0,53.0,125052
223,E07000206,Waveney,East,E,5633.0,1674.0,72.67,37.1,62.9,116182
224,E07000207,Elmbridge,South East,E,17804.0,-1806.0,78.14,59.53,40.47,132670
225,E07000208,Epsom and Ewell,South East,E,6760.0,2587.0,80.42,52.08,47.92,78950
226,E07000209,Guildford,South East,E,38280.0,13852.0,76.96,56.17,43.83,146080
227,E07000210,Mole Valley,South East,E,6371.0,202.0,82.17,53.08,46.92,86104
228,E07000211,Reigate and Banstead,South East,E,11029.0,2966.0,78.28,49.51,50.49,144100
229,E07000212,Runnymede,South East,E,16293.0,8111.0,76.07,45.74,54.26,85594
230,E07000213,Spelthorne,South East,E,7398.0,3075.0,77.93,39.7,60.3,98469
231,E07000214,Surrey Heath,South East,E,8207.0,897.0,79.81,49.02,50.98,88067
232,E07000215,Tandridge,South East,E,4505.0,94.0,80.36,47.16,52.84,86025
233,E07000216,Waverley,South East,E,11483.0,982.0,82.35,58.39,41.61,123315
234,E07000217,Woking,South East,E,13901.0,860.0,77.49,56.15,43.85,99435
235,E07000218,North Warwickshire,West Midlands,E,1473.0,364.0,76.27,33.12,66.88,62787
236,E07000219,Nuneaton and Bedworth,West Midlands,E,3863.0,347.0,74.35,33.99,66.01,126319
237,E07000220,Rugby,West Midlands,E,8648.0,3913.0,79.03,43.3,56.7,103443
238,E07000221,Stratford-on-Avon,West Midlands,E,9948.0,2991.0,80.82,48.44,51.56,121522
239,E07000222,Warwick,West Midlands,E,15259.0,3586.0,79.22,58.78,41.22,139931
240,E07000223,Adur,South East,E,2528.0,545.0,76.4,45.43,54.57,63429
241,E07000224,Arun,South East,E,13004.0,5979.0,77.86,37.52,62.48,155732
242,E07000225,Chichester,South East,E,9653.0,2167.0,77.91,49.08,50.92,116976
243,E07000226,Crawley,South East,E,18373.0,11190.0,73.24,41.59,58.41,110864
244,E07000227,Horsham,South East,E,8446.0,2181.0,81.65,51.46,48.54,135868
245,E07000228,Mid Sussex,South East,E,8653.0,1897.0,80.79,53.09,46.91,145651
246,E07000229,Worthing,South East,E,7577.0,1473.0,75.46,47.01,52.99,107736
247,E07000234,Bromsgrove,West Midlands,E,2363.0,300.0,79.35,44.63,55.37,95768
248,E07000235,Malvern Hills,West Midlands,E,3561.0,578.0,80.61,47.84,52.16,75731
249,E07000236,Redditch,West Midlands,E,4700.0,1353.0,75.22,37.71,62.29,84743
250,E07000237,Worcester,West Midlands,E,8419.0,169.0,73.85,46.32,53.68,101328
251,E07000238,Wychavon,West Midlands,E,6988.0,2653.0,80.88,42.14,57.86,121520
252,E07000239,Wyre Forest,West Midlands,E,2268.0,-120.0,74.05,36.85,63.15,99503
253,E07000240,St Albans,East,E,11002.0,-1364.0,82.51,62.71,37.29,145797
254,E07000241,Welwyn Hatfield,East,E,23726.0,15795.0,75.04,47.01,52.99,119016
255,E07000242,East Hertfordshire,East,E,9517.0,2878.0,80.4,49.64,50.36,144719
256,E07000243,Stevenage,East,E,4714.0,897.0,73.7,40.75,59.25,86469
257,E08000001,Bolton,North West,E,19806.0,8840.0,70.1,41.71,58.29,281619
258,E08000002,Bury,North West,E,11972.0,3617.0,71.43,45.88,54.12,187884
259,E08000003,Manchester,North West,E,160894.0,59792.0,59.77,60.36,39.64,530292
260,E08000004,Oldham,North West,E,14257.0,7325.0,68.0,39.14,60.86,230823
261,E08000005,Rochdale,North West,E,12365.0,3228.0,65.97,39.93,60.07,214195
262,E08000006,Salford,North West,E,36604.0,18994.0,63.3,43.19,56.81,245614
263,E08000007,Stockport,North West,E,11363.0,1597.0,73.97,52.33,47.67,288733
264,E08000008,Tameside,North West,E,8435.0,1737.0,66.06,38.86,61.14,221692
265,E08000009,Trafford,North West,E,14950.0,2885.0,75.86,57.69,42.31,233288
266,E08000010,Wigan,North West,E,11331.0,3821.0,69.23,36.1,63.9,322022
267,E08000011,Knowsley,North West,E,2385.0,-541.0,63.54,48.44,51.56,147231
268,E08000012,Liverpool,North West,E,79466.0,26128.0,64.08,58.19,41.81,478580
269,E08000013,St. Helens,North West,E,4473.0,284.0,68.86,41.98,58.02,177612
270,E08000014,Sefton,North West,E,9297.0,620.0,71.73,51.87,48.13,273707
271,E08000015,Wirral,North West,E,9247.0,-3210.0,70.96,51.7,48.3,320900
272,E08000016,Barnsley,Yorkshire and The Humber,E,8732.0,3878.0,69.95,31.69,68.31,239319
273,E08000017,Doncaster,Yorkshire and The Humber,E,16382.0,7528.0,69.56,31.04,68.96,304813
274,E08000018,Rotherham,Yorkshire and The Humber,E,10820.0,5194.0,69.56,32.11,67.89,260786
275,E08000019,Sheffield,Yorkshire and The Humber,E,86636.0,46500.0,67.34,49.01,50.99,569737
276,E08000021,Newcastle upon Tyne,North East,E,70467.0,33033.0,67.67,50.7,49.3,292883
277,E08000022,North Tyneside,North East,E,7412.0,-24.0,72.3,46.6,53.4,202494
278,E08000023,South Tyneside,North East,E,6550.0,3637.0,68.27,37.95,62.05,148671
279,E08000024,Sunderland,North East,E,20455.0,11396.0,64.86,38.66,61.34,277150
280,E08000025,Birmingham,West Midlands,E,180449.0,82969.0,63.81,49.58,50.42,1111307
281,E08000026,Coventry,West Midlands,E,87153.0,50797.0,69.21,44.4,55.6,345385
282,E08000027,Dudley,West Midlands,E,9357.0,4030.0,71.71,32.4,67.6,316464
283,E08000028,Sandwell,West Midlands,E,26669.0,17413.0,66.58,33.28,66.72,319455
284,E08000029,Solihull,West Midlands,E,7321.0,1399.0,76.06,43.84,56.16,210445
285,E08000030,Walsall,West Midlands,E,12081.0,6912.0,69.68,32.14,67.86,276095
286,E08000031,Wolverhampton,West Midlands,E,30690.0,16305.0,67.54,37.43,62.57,254406
287,E08000032,Bradford,Yorkshire and The Humber,E,64229.0,36477.0,66.72,45.77,54.23,531176
288,E08000033,Calderdale,Yorkshire and The Humber,E,11658.0,3887.0,71.05,44.32,55.68,208402
289,E08000034,Kirklees,Yorkshire and The Humber,E,30568.0,13837.0,70.8,45.33,54.67,434321
290,E08000035,Leeds,Yorkshire and The Humber,E,124507.0,57829.0,71.39,50.31,49.69,774060
291,E08000036,Wakefield,Yorkshire and The Humber,E,17465.0,11117.0,71.17,33.64,66.36,333759
292,E08000037,Gateshead,North East,E,9998.0,1341.0,70.62,43.15,56.85,200996
293,E09000001,City of London,London,E,7109.0,3786.0,73.58,75.29,24.71,8760
294,E09000002,Barking and Dagenham,London,E,36514.0,26164.0,63.85,37.56,62.44,201979
295,E09000003,Barnet,London,E,97003.0,53869.0,72.14,62.23,37.77,379691
296,E09000004,Bexley,London,E,14401.0,8707.0,75.28,37.05,62.95,242142
297,E09000005,Brent,London,E,125034.0,65110.0,65.14,59.74,40.26,324012
298,E09000006,Bromley,London,E,23710.0,10411.0,78.87,50.65,49.35,324857
299,E09000007,Camden,London,E,142853.0,55003.0,65.52,74.94,25.06,241059
300,E09000008,Croydon,London,E,57592.0,25237.0,69.81,54.29,45.71,379031
301,E09000009,Ealing,London,E,121824.0,53203.0,70.08,60.4,39.6,343059
302,E09000010,Enfield,London,E,58122.0,35690.0,69.09,55.82,44.18,328433
303,E09000011,Greenwich,London,E,58032.0,26918.0,69.52,55.59,44.41,274803
304,E09000012,Hackney,London,E,64257.0,30018.0,65.18,78.48,21.52,269009
305,E09000013,Hammersmith and Fulham,London,E,82179.0,8178.0,69.95,70.02,29.98,179410
306,E09000014,Haringey,London,E,102841.0,61399.0,70.64,75.57,24.43,272864
307,E09000015,Harrow,London,E,52531.0,32162.0,72.26,54.63,45.37,247130
308,E09000016,Havering,London,E,11628.0,5943.0,76.02,30.34,69.66,249085
309,E09000017,Hillingdon,London,E,56565.0,36008.0,68.99,43.63,56.37,297735
310,E09000018,Hounslow,London,E,89468.0,51143.0,69.8,51.06,48.94,268770
311,E09000019,Islington,London,E,100018.0,40521.0,70.39,75.22,24.78,227692
312,E09000020,Kensington and Chelsea,London,E,89243.0,7827.0,65.99,68.69,31.31,157711
313,E09000021,Kingston upon Thames,London,E,45961.0,25336.0,78.4,61.61,38.39,173525
314,E09000022,Lambeth,London,E,99136.0,44073.0,67.44,78.62,21.38,324431
315,E09000023,Lewisham,London,E,62841.0,35424.0,63.1,69.86,30.14,297325
316,E09000024,Merton,London,E,58915.0,23992.0,73.49,62.94,37.06,204565
317,E09000025,Newham,London,E,155020.0,109111.0,59.25,52.84,47.16,332817
318,E09000026,Redbridge,London,E,55495.0,31829.0,67.63,53.97,46.03,296793
319,E09000027,Richmond upon Thames,London,E,37095.0,8105.0,82.09,69.29,30.71,194730
320,E09000028,Southwark,London,E,109599.0,66569.0,66.2,72.81,27.19,308901
321,E09000029,Sutton,London,E,17216.0,6627.0,76.01,46.28,53.72,200145
322,E09000030,Tower Hamlets,London,E,126215.0,67963.0,64.6,67.46,32.54,295236
323,E09000031,Waltham Forest,London,E,82586.0,45494.0,66.69,59.1,40.9,271170
324,E09000032,Wandsworth,London,E,98826.0,15303.0,71.98,75.03,24.97,314544
325,E09000033,Westminster,London,E,165027.0,67872.0,64.99,68.97,31.03,242299
326,S12000033,Aberdeen City,Scotland,S,57211.0,30067.0,67.94,61.1,38.9,230350
327,S12000034,Aberdeenshire,Scotland,S,15469.0,4668.0,70.63,55.01,44.99,261960
328,S12000041,Angus,Scotland,S,4615.0,828.0,68.03,55.26,44.74,116900
329,S12000035,Argyll and Bute,Scotland,S,4682.0,-1377.0,73.13,60.57,39.43,86890
330,S12000036,City of Edinburgh,Scotland,S,121513.0,56685.0,72.96,74.44,25.56,498810
331,S12000005,Clackmannanshire,Scotland,S,1757.0,-80.0,67.23,57.78,42.22,51360
332,S12000006,Dumfries and Galloway,Scotland,S,4459.0,-2507.0,71.41,53.06,46.94,149670
333,S12000042,Dundee City,Scotland,S,20201.0,8749.0,62.92,59.78,40.22,148210
334,S12000008,East Ayrshire,Scotland,S,1677.0,-1717.0,62.91,58.6,41.4,122060
335,S12000045,East Dunbartonshire,Scotland,S,2216.0,-1223.0,75.17,71.4,28.6,106960
336,S12000010,East Lothian,Scotland,S,4457.0,1018.0,71.73,64.6,35.4,103050
337,S12000011,East Renfrewshire,Scotland,S,1836.0,-871.0,76.13,74.32,25.68,92940
338,S12000014,Falkirk,Scotland,S,5779.0,1176.0,67.55,56.76,43.24,158460
339,S12000015,Fife,Scotland,S,26260.0,6555.0,66.78,58.59,41.41,368080
340,S12000046,Glasgow City,Scotland,S,114271.0,43086.0,56.25,66.59,33.41,606340
341,S12000017,Highland,Scotland,S,13796.0,2420.0,71.61,55.95,44.05,234110
342,S12000018,Inverclyde,Scotland,S,2632.0,-352.0,66.05,63.8,36.2,79500
343,S12000019,Midlothian,Scotland,S,2152.0,57.0,68.15,62.06,37.94,87390
344,S12000020,Moray,Scotland,S,4786.0,-275.0,67.45,50.13,49.87,95510
345,S12000013,Na h-Eileanan Siar,Scotland,S,776.0,-281.0,70.18,55.24,44.76,27070
346,S12000021,North Ayrshire,Scotland,S,2683.0,-2041.0,64.59,56.88,43.12,136130
347,S12000044,North Lanarkshire,Scotland,S,8759.0,-1148.0,60.91,61.66,38.34,338260
348,S12000023,Orkney Islands,Scotland,S,618.0,-217.0,68.45,63.16,36.84,21670
349,S12000024,Perth and Kinross,Scotland,S,18693.0,9389.0,73.75,61.09,38.91,149930
350,S12000038,Renfrewshire,Scotland,S,8005.0,1365.0,69.29,64.81,35.19,174560
351,S12000026,Scottish Borders,Scotland,S,5459.0,-485.0,73.44,58.47,41.53,114030
352,S12000027,Shetland Islands,Scotland,S,1006.0,-53.0,70.39,56.51,43.49,23200
353,S12000028,South Ayrshire,Scotland,S,3311.0,-1371.0,69.84,58.96,41.04,112400
354,S12000029,South Lanarkshire,Scotland,S,7203.0,-2914.0,65.35,63.08,36.92,316230
355,S12000030,Stirling,Scotland,S,11549.0,3519.0,74.03,67.72,32.28,92830
356,S12000039,West Dunbartonshire,Scotland,S,2097.0,-609.0,63.98,61.99,38.01,89590
357,S12000040,West Lothian,Scotland,S,9272.0,3239.0,67.64,58.25,41.75,178550
358,W06000001,Isle of Anglesey,Wales,W,1768.0,341.0,73.82,49.06,50.94,69979
359,W06000002,Gwynedd,Wales,W,10408.0,3891.0,72.42,58.05,41.95,122864
360,W06000003,Conwy,Wales,W,4116.0,-490.0,71.75,46.02,53.98,116218
361,W06000004,Denbighshire,Wales,W,2969.0,262.0,69.14,46.0,54.0,94691
362,W06000005,Flintshire,Wales,W,4361.0,896.0,74.9,43.63,56.37,154074
363,W06000006,Wrexham,Wales,W,9767.0,5390.0,71.56,40.96,59.04,136647
364,W06000008,Ceredigion,Wales,W,7763.0,1644.0,74.48,54.63,45.37,74642
365,W06000009,Pembrokeshire,Wales,W,5061.0,767.0,74.39,42.86,57.14,123464
366,W06000010,Carmarthenshire,Wales,W,6697.0,2926.0,74.07,46.25,53.75,185123
367,W06000011,Swansea,Wales,W,22668.0,9558.0,69.6,48.49,51.51,242382
368,W06000012,Neath Port Talbot,Wales,W,1979.0,76.0,71.57,43.16,56.84,140992
369,W06000013,Bridgend,Wales,W,3529.0,654.0,71.18,45.36,54.64,142092
370,W06000014,Vale of Glamorgan,Wales,W,3915.0,-64.0,76.15,50.73,49.27,127592
371,W06000015,Cardiff,Wales,W,61986.0,19765.0,69.66,60.02,39.98,357160
372,W06000016,Rhondda Cynon Taf,Wales,W,10083.0,2504.0,67.47,46.3,53.7,237411
373,W06000018,Caerphilly,Wales,W,1951.0,-598.0,70.74,42.37,57.63,180164
374,W06000019,Blaenau Gwent,Wales,W,1112.0,248.0,68.08,37.97,62.03,69544
375,W06000020,Torfaen,Wales,W,1163.0,-89.0,69.86,40.22,59.78,91836
376,W06000021,Monmouthshire,Wales,W,2239.0,-659.0,77.74,50.44,49.56,92476
377,W06000022,Newport,Wales,W,10689.0,2058.0,70.21,44.01,55.99,147769
378,W06000023,Powys,Wales,W,3976.0,454.0,77.0,46.26,53.74,132642
379,W06000024,Merthyr Tydfil,Wales,W,2114.0,1145.0,67.39,43.56,56.44,59324
380,N92000002,Northern Ireland,Northern Ireland,N,168493.0,33365.0,62.69,55.78,44.22,1851621
